version 09 October 2003
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106285
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322299
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46412045
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150527411
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270758
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/pending = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106668
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604706062
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600690
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/cacheDrop = Value: 21622379
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246587788
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443811209
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372141166
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616910126
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400470648
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187886459
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275240073
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937344110
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/reads = Value: 2478377981
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3546023362
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 2478377952
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesSent = Value: 337611140
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsSent = Value: 5194024
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3546023362
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesReceived = Value: 2478377952
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesSent = Value: 176596396
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesSent = Value: 5194024
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/reads = Value: 2478377952
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/pointToPointWrites = Value: 5194010
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/reads = Value: 211855380
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1975998196
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/packetsReceived = Value: 211855339
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1764513998
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/messagesReceived = Value: 205246458
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/reads = Value: 211855339
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658718
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422874711
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616560
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465330
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515886
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106549
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106550
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184355172
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/load = Value: 13928
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815247
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106549
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106550
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/close = Value: 4370865
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465330
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 488173146
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036731763
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658718
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422874711
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616560
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/close = Value: 28187844
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815247
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1688583977
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561958878
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540880
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548563412
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321787
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/agedItems = Value: 6958764
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106164
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106167
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105947
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/stateSynced = Value: 106486
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateTimeDiff = Value: 57
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 33
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 34
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106663
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterOverflow = Value: 2936500548
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400162049
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterBufferCount = Value: 5000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 4887
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701704356
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46412048
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/cacheDrop = Value: 4253614
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39098832
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400167273
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86503159
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125269430
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947872
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948135
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227948445
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31008935
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46412048
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150527462
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845097
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845097
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedOk = Value: 106173
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106281
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322300
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46412048
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150527462
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270754
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106663
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604707370
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600693
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/cacheDrop = Value: 21622380
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246587818
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443812405
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372141190
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616910180
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400470707
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187886464
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275240076
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937344161
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/reads = Value: 2478378171
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3546223646
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 2478378142
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesSent = Value: 337611140
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsSent = Value: 5194024
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3546223646
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesReceived = Value: 2478378142
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesSent = Value: 176596396
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesSent = Value: 5194024
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/reads = Value: 2478378142
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/pointToPointWrites = Value: 5194010
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/reads = Value: 211855399
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1976000287
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/packetsReceived = Value: 211855358
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1764516089
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/messagesReceived = Value: 205246477
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/reads = Value: 211855358
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658741
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422879320
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616583
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465352
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515908
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 7
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106572
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106572
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184355534
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/load = Value: 13932
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815269
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 7
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106572
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106572
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/close = Value: 4370865
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465352
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 488836287
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036750716
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658741
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422879320
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616583
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/close = Value: 28187844
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815269
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1689247118
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561977831
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540903
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548568021
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321810
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/agedItems = Value: 6958785
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106187
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106186
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105964
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/stateSynced = Value: 106507
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateTimeDiff = Value: 59
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notWatchedItems = Value: 385
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 37
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 37
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106689
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterOverflow = Value: 2936505030
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400166531
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 5010
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701709272
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46412078
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/cacheDrop = Value: 4253614
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39098913
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400171755
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86503280
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125269632
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947873
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948136
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227948758
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31008953
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46412078
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150527727
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845098
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845098
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedOk = Value: 106193
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106304
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322309
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46412078
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150527727
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270787
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106689
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604712286
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600723
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/cacheDrop = Value: 21622380
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246587899
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443816887
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372141311
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616910382
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400471020
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187886482
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275240106
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937344426
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/reads = Value: 2478378886
